2017-06-19 03:29:59,b'@tabish_tja @Shehla_Rashid @StopMobLynching @narendramodi @nytimes @my_rajasthan @incredibleindia Lol Muslims mobs\xe2\x80\xa6 https://t.co/N8oUl2GJRc'
2017-06-19 03:26:04,b'RT @my_rajasthan: Immerse yourself in contemporary luxury blended with regal affluence as luxurious #trains takes you through Rajasthan\xe2\x80\x99s w\xe2\x80\xa6'
2017-06-19 03:25:59,b'RT @my_rajasthan: A big welcome to @TheShilpaShetty to the colourful state of #Rajasthan. We hope you enjoy your stay!'
2017-06-19 03:25:56,"b'RT @my_rajasthan: Take a virtual tour of #Rajasthan\xe2\x80\x99s stunning wonder, the beautiful Sahelion ki Badi, for a glimpse of the royal era: http\xe2\x80\xa6'"
2017-06-19 03:25:53,b'RT @my_rajasthan: Global Tourism Fraternity comes together for the 9th edition of The Great Indian Travel Bazaar-visit https://t.co/XFg0Vg5\xe2\x80\xa6'
2017-06-19 03:25:31,b'RT @my_rajasthan: Here are the highlights of the Great Indian Travel Bazaar that brings countless business opportunities for Global Tourism\xe2\x80\xa6'
2017-06-19 03:25:26,b'RT @my_rajasthan: Kudos to Alwar Police for their prompt and tourist friendly action.'
2017-06-19 03:25:22,b'RT @my_rajasthan: Rajasthan bags Best Destination in India award from Lonely Planet. https://t.co/nntmjXpVBM'
2017-06-19 03:25:03,b'RT @CaptDivine: @my_rajasthan My family suffered a lot at this hot summer time i will never visit Rajasthan again'
2017-06-19 02:04:38,b'A courtyard at the Samode Haveli. @Samode_Hotels https://t.co/tTYvlsL0wR  \nWelcome to #Heritage #Samode #Jaipur\xe2\x80\xa6 https://t.co/H6OXNC27bI'
2017-06-18 17:06:58,"b""Watch Nature Celebrating Father's Day\nhttps://t.co/KkcKTuG7p8\n@NatGeo @AnimalPlanetIn @OnePlus_IN @oneplus @my_rajasthan @petelau2007"""
2017-06-18 12:12:10,b'RT @my_rajasthan: @nitya800 A beautiful picture of the bird!'
2017-06-18 09:54:32,b'@feminamissindia @rajasthali @my_rajasthan Rody'
2017-06-18 09:54:16,b'@feminamissindia @rajasthali @my_rajasthan Rody Mizoram perfect'
2017-06-18 08:30:01,"b""This place will make you stay up all night, and you'll love it! #Travel #Hospitality @my_rajasthan \nhttps://t.co/0Ig3cxEwl0"""
2017-06-18 06:49:45,b'RT @ayushdevpura: Morning be like  | Neemuch Mata Temple |  Udaipur \n\n#Udaipur #Rajasthan #sunrisedaily #Tourism #travel @my_rajasthan @inc\xe2\x80\xa6'
2017-06-18 06:39:28,b'@tranquilnature1 @orijeet @Avibase @orientbirdclub @NGTIndia @CNTIndia @my_rajasthan @PENTAXIAN Thanks Amanda I hop\xe2\x80\xa6 https://t.co/COfB7OrOC7'
2017-06-18 06:37:00,b'@MaliHalls @orijeet @Avibase @orientbirdclub @NGTIndia @CNTIndia @my_rajasthan @PENTAXIAN I know... was one of a fe\xe2\x80\xa6 https://t.co/Zm6MsHCeVW'
2017-06-18 06:32:27,b'@tranquilnature1 @orijeet @Avibase @orientbirdclub @NGTIndia @CNTIndia @my_rajasthan @PENTAXIAN Lucky you Amanda.'
2017-06-18 06:13:58,b'@MaliHalls @orijeet @Avibase @orientbirdclub @NGTIndia @CNTIndia @my_rajasthan @PENTAXIAN I had the pleasure Mali..\xe2\x80\xa6 https://t.co/vW9pnmoEVH'
2017-06-18 05:57:58,"b""RT @orijeet: Hume's Leaf Warbler #Rajasthan #jaipur #birding #pentax @orientbirdclub #Warblers @Avibase @NGTIndia @CNTIndia @my_rajasthan @\xe2\x80\xa6"""
2017-06-18 04:16:29,b'RT @orijeet: Greater Coucal #Rajasthan #jaipur #birding #pentax @Avibase @orientbirdclub @NGTIndia @my_rajasthan @PENTAXIAN @CNTIndia https\xe2\x80\xa6'
2017-06-18 04:15:57,"b""RT @orijeet: Hume's Leaf Warbler #Rajasthan #jaipur #birding #pentax @orientbirdclub #Warblers @Avibase @NGTIndia @CNTIndia @my_rajasthan @\xe2\x80\xa6"""
2017-06-18 03:56:13,b'RT @orijeet: Common #Kestrel #Falcons #talchappar # pentax #Rajasthan #raptors @my_rajasthan @NGTIndia @PENTAXIAN @Avibase @orientbirdclub\xe2\x80\xa6'
2017-06-18 03:56:08,"b""RT @orijeet: Hume's Leaf Warbler #Rajasthan #jaipur #birding #pentax @orientbirdclub #Warblers @Avibase @NGTIndia @CNTIndia @my_rajasthan @\xe2\x80\xa6"""
2017-06-18 03:55:52,b'RT @orijeet: Greater Coucal #Rajasthan #jaipur #birding #pentax @Avibase @orientbirdclub @NGTIndia @my_rajasthan @PENTAXIAN @CNTIndia https\xe2\x80\xa6'
2017-06-18 03:46:09,"b'RT @rhuchakulkarni: Life gives u the journey, u create the path.  @my_rajasthan @Canon_India  #Ranthambore @incredibleindia @RTReserve #wil\xe2\x80\xa6'"
2017-06-18 01:08:37,b'@PMOIndia we know #PratapGarh is far from #Delhi but not far from #Justice. @VasundharaBJP @my_rajasthan\xe2\x80\xa6 https://t.co/vMezDQRpuA'
2017-06-17 17:16:23,b'@orijeet @Avibase @my_rajasthan @audubonsociety @orientbirdclub @PENTAXIAN @NGTIndia Beautiful!!! Love this Arijit!!!'
2017-06-17 17:13:08,b'@orijeet @Avibase @my_rajasthan @NGTIndia @PENTAXIAN @orientbirdclub @BirdGuides Beautiful!!!'
2017-06-17 17:12:51,b'@orijeet @Avibase @orientbirdclub @NGTIndia @CNTIndia @my_rajasthan @PENTAXIAN Beautiful capture Arijit...These bir\xe2\x80\xa6 https://t.co/LtjpwT5zn5'
2017-06-17 17:11:04,b'RT @orijeet: Greater Coucal #Rajasthan #jaipur #birding #pentax @Avibase @orientbirdclub @NGTIndia @my_rajasthan @PENTAXIAN @CNTIndia https\xe2\x80\xa6'
2017-06-17 17:10:48,"b""RT @orijeet: Hume's Leaf Warbler #Rajasthan #jaipur #birding #pentax @orientbirdclub #Warblers @Avibase @NGTIndia @CNTIndia @my_rajasthan @\xe2\x80\xa6"""
2017-06-17 17:10:40,b'RT @orijeet: Common #Kestrel #Falcons #talchappar # pentax #Rajasthan #raptors @my_rajasthan @NGTIndia @PENTAXIAN @Avibase @orientbirdclub\xe2\x80\xa6'
2017-06-17 17:10:27,b'RT @orijeet: Yellow-wattled #Lapwing #birding #PENTAX #Rajasthan #jaipur @my_rajasthan @audubonsociety @Avibase @orientbirdclub @PENTAXIAN\xe2\x80\xa6'
2017-06-17 17:09:30,b'RT @orijeet: Oriental Whiteeye #birding #pentax #Rajasthan #jaipur @my_rajasthan @Avibase @NGTIndia @CNTIndia @orientbirdclub @PENTAXIAN ht\xe2\x80\xa6'
2017-06-17 17:09:14,b'RT @orijeet: Southern Grey #Shrike #Rajasthan #jaipur #birding #sambhar #pentax @my_rajasthan @Avibase @orientbirdclub @PENTAXIAN @NGTIndia\xe2\x80\xa6'
2017-06-17 17:09:04,b'RT @orijeet: Oriental White-eye #Rajasthan #jaipur #pentax @PENTAXIAN @my_rajasthan @Avibase @orientbirdclub @NGTIndia @incredibleindia @Bi\xe2\x80\xa6'
2017-06-17 17:08:49,b'RT @orijeet: Plum-headed #Parakeet #birding #pentax #Rajasthan #jaipur @ParrotOfTheDay @Avibase @orientbirdclub @my_rajasthan @NGTIndia @PE\xe2\x80\xa6'
2017-06-17 17:08:34,b'RT @orijeet: Purple Sunbird female #water #birding #Rajasthan #jaipur #pentax @my_rajasthan @Avibase @NGTIndia @PENTAXIAN @orientbirdclub h\xe2\x80\xa6'
2017-06-17 17:08:26,b'RT @orijeet: Long-tailed Shrike #birding #jaipur #Rajasthan #pentax @my_rajasthan @Avibase @orientbirdclub @NGTIndia @PENTAXIAN @BirdGuides\xe2\x80\xa6'
2017-06-17 17:07:32,b'RT @orijeet: Bay-backed Shrike #birding #Rajasthan #jaipur #pentax @PENTAXIAN @Avibase @orientbirdclub @my_rajasthan @NGTIndia @CNTIndia @a\xe2\x80\xa6'
2017-06-17 09:14:45,b'RT @avalok: Rufous Treepie at Ranthambore National park #Photography #travel @NikonIndia @my_rajasthan https://t.co/YerlUHXhK5'
2017-06-17 09:04:54,"b'RT @rhuchakulkarni: Life gives u the journey, u create the path.  @my_rajasthan @Canon_India  #Ranthambore @incredibleindia @RTReserve #wil\xe2\x80\xa6'"
2017-06-17 08:25:53,"b'RT @rhuchakulkarni: Life gives u the journey, u create the path.  @my_rajasthan @Canon_India  #Ranthambore @incredibleindia @RTReserve #wil\xe2\x80\xa6'"
2017-06-17 08:25:05,"b'Life gives u the journey, u create the path.  @my_rajasthan @Canon_India  #Ranthambore @incredibleindia @RTReserve\xe2\x80\xa6 https://t.co/Sk0n0bayPW'"
2017-06-17 08:13:16,b'@mdbiyani @Being_Humor @arjunrammeghwal @my_rajasthan @VasundharaBJP And flights will be operating under UDAN scheme on these airport.'
2017-06-17 08:12:12,b'@mdbiyani @Being_Humor @arjunrammeghwal @my_rajasthan @VasundharaBJP Just in case if you missed it.\n\nhttps://t.co/LJa8tFiEXT'
2017-06-17 08:07:53,b'@Harisarswat_ @Being_Humor @arjunrammeghwal @my_rajasthan Rome Jana sasta hai.  is @VasundharaBJP  looking into aff\xe2\x80\xa6 https://t.co/YgD83PgzKt'
2017-06-17 07:07:21,b'@Harisarswat_ @Being_Humor @arjunrammeghwal @my_rajasthan great click.\xf0\x9f\x91\x8d'
2017-06-17 07:07:17,"b""@Harisarswat_ @Being_Humor @arjunrammeghwal @my_rajasthan I'm from Bikaner too \xf0\x9f\x98\x83"""
2017-06-17 07:07:03,"b""RT @audidsilva: Shopping is cheaper than therapy \xf0\x9f\x91\x91so let's do some shopping @jaipur today \xf0\x9f\x91\x91\n@my_rajasthan @rajasthali @feminamissindia wear\xe2\x80\xa6"""
2017-06-17 06:56:07,b'@feminamissindia @fbb_india @ColorsTV @TriveniBarman @rajasthali @my_rajasthan Love u Triveni ....best of luck ....will pray for you \xf0\x9f\x98\x98\xf0\x9f\x98\x98\xf0\x9f\x98\x98'
2017-06-17 06:49:44,"b""RT @audidsilva: Shopping is cheaper than therapy \xf0\x9f\x91\x91so let's do some shopping @jaipur today \xf0\x9f\x91\x91\n@my_rajasthan @rajasthali @feminamissindia wear\xe2\x80\xa6"""
2017-06-17 06:42:04,b'@Harisarswat_ @Being_Humor @arjunrammeghwal @my_rajasthan Exactly.. I have also shared one pic of Rampuriya haveli..'
2017-06-17 04:15:53,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 04:05:39,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 04:05:17,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 03:50:54,b'RT @avalok: Rufous Treepie at Ranthambore National park #Photography #travel @NikonIndia @my_rajasthan https://t.co/YerlUHXhK5'
2017-06-17 03:45:11,b'RT @avalok: Rufous Treepie at Ranthambore National park #Photography #travel @NikonIndia @my_rajasthan https://t.co/YerlUHXhK5'
2017-06-17 03:43:45,b'RT @avalok: Rufous Treepie at Ranthambore National park #Photography #travel @NikonIndia @my_rajasthan https://t.co/YerlUHXhK5'
2017-06-17 03:43:18,b'Rufous Treepie at Ranthambore National park #Photography #travel @NikonIndia @my_rajasthan https://t.co/YerlUHXhK5'
2017-06-17 03:41:30,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 03:32:24,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 03:30:11,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 03:28:35,"b'Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.co/Np4qCBsSPk'"
2017-06-17 03:03:07,b'okey this is Lynchisthan not rajasthan..SHAME!!! @VasundharaBJP @my_rajasthan https://t.co/buhKuBZGL6'
2017-06-17 03:00:13,b'RT @ayushdevpura: Morning be like  | Neemuch Mata Temple |  Udaipur \n\n#Udaipur #Rajasthan #sunrisedaily #Tourism #travel @my_rajasthan @inc\xe2\x80\xa6'
2017-06-17 00:54:30,b'Morning be like  | Neemuch Mata Temple |  Udaipur \n\n#Udaipur #Rajasthan #sunrisedaily #Tourism #travel\xe2\x80\xa6 https://t.co/RtSldA0Xcl'
2017-06-16 11:35:02,b'@pauseinlight @Jaipur_Lit_Fest @ZEEJLF @sidsbose @achobiwala @sudhirkasliwal @photographmag @TabeenahAnjum @palkisu\xe2\x80\xa6 https://t.co/udvMYCcZ8f'
2017-06-16 11:00:18,b'RT @WELCOMHERITAGE: WelcomHeritage Mandir Palace #jaisalmer #rajasthan #heritage #desert #sanddunes @my_rajasthan @ResurgentRaj https://t.c\xe2\x80\xa6'
2017-06-16 10:45:02,b'WelcomHeritage Mandir Palace #jaisalmer #rajasthan #heritage #desert #sanddunes @my_rajasthan @ResurgentRaj https://t.co/YyTosmAecy'
2017-06-16 10:15:09,b'@rajasthali @my_rajasthan I  had an amazing time . Thank you for the lovely hospitality.'
2017-06-16 10:13:52,b'@tabish_tja @Shehla_Rashid @StopMobLynching @narendramodi @nytimes @my_rajasthan @incredibleindia Next joke\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\nP.S\xe2\x80\xa6 https://t.co/VRSDLCy8Sj'
2017-06-16 09:15:22,b'@Shehla_Rashid @StopMobLynching This is @narendramodi #NewIndia. Hate on minority is on peak. When I go out I fear\xe2\x80\xa6 https://t.co/6Y9n1LWm6q'
2017-06-16 08:32:28,b'@xtahzy @brumbyOz @VasundharaBJP @my_rajasthan haha come to Rajasthan and explore India\xe2\x80\x99s royal legacy...wowww'
2017-06-16 08:22:06,b'RT @MotorBike_TV: Day 3 began @my_rajasthan @WeAreRajasthan @ResortManvar @Motoziel https://t.co/uVmdXbyBad @rajasthanroyals @incredibleind\xe2\x80\xa6'
2017-06-15 19:51:03,b'RT @virsatehind: https://t.co/DyNZ0hmNuU\n\nExplore #araash #thikri #yazdibandi in #Jaipur \n\n@my_rajasthan @RareHistorical @WhiteMughalsFan @\xe2\x80\xa6'
2017-06-15 19:41:52,b'RT @virsatehind: https://t.co/DyNZ0hmNuU\n\nExplore #araash #thikri #yazdibandi in #Jaipur \n\n@my_rajasthan @RareHistorical @WhiteMughalsFan @\xe2\x80\xa6'
2017-06-15 19:40:46,b'RT @virsatehind: https://t.co/DyNZ0hmNuU\n\nExplore #araash #thikri #yazdibandi in #Jaipur \n\n@my_rajasthan @RareHistorical @WhiteMughalsFan @\xe2\x80\xa6'
2017-06-15 15:39:36,b'@APsExpression @my_rajasthan @VasundharaBJP Nice photo'
2017-06-15 13:29:31,b'@ATehsin @NWF @my_rajasthan @Sariskatigers @NatGeo @DiscoveryIN @World_Wildlife @AnushkaSharma @thesushmitasen In S\xe2\x80\xa6 https://t.co/1ymhBts3vj'
2017-06-15 09:00:25,b'@arjunrammeghwal @my_rajasthan @MinOfCultureGoI @narendramodi @RailMinIndia @PMOIndia @BJPLive @BJP4India\xe2\x80\xa6 https://t.co/1bpMHpeskp'
2017-06-15 08:06:36,b'RT @IndianDiplomacy: @my_rajasthan White water rafting #Uttarakhand\nThe white waters&amp;powerful rapids of river Ganga in Rishikesh have turne\xe2\x80\xa6'
2017-06-15 07:59:10,b'RT @ManushiChhillar: A beautiful day at @rajasthali \nWearing @RituKumarHQ \n@feminamissindia  @my_rajasthan #rajasthan #tourism #travel #jai\xe2\x80\xa6'
2017-06-15 06:33:11,b'https://t.co/DyNZ0hmNuU\n\nExplore #araash #thikri #yazdibandi in #Jaipur \n\n@my_rajasthan @RareHistorical\xe2\x80\xa6 https://t.co/LsE0spkyca'
2017-06-15 06:25:14,b'@VasundharaBJP @my_rajasthan Has it reached some related Authority or not'
2017-06-15 06:24:23,b'@VasundharaBJP @my_rajasthan Has this reached to some concerned ?'
2017-06-15 06:23:41,b'RT @giriraj76: @VasundharaBJP @my_rajasthan Even #Children #Disabled #Woman #abused &amp; Left to die in Unmanaged #Crowd.\n\nI had to stand for\xe2\x80\xa6'
2017-06-15 05:58:09,b'RT @IndianDiplomacy: @my_rajasthan White water rafting #Uttarakhand\nThe white waters&amp;powerful rapids of river Ganga in Rishikesh have turne\xe2\x80\xa6'
2017-06-15 05:23:49,"b""If you're a fan of royal architecture visit #SisodiyaRanikaBagh #Jaipur #India #Rajasthan \n@my_rajasthan\xe2\x80\xa6 https://t.co/2sAaclFSy8"""
2017-06-15 05:15:54,b'WelcomHeritage Connaught House #mountabu #Rajasthan @my_rajasthan https://t.co/BN6kzjuCPC'
2017-06-15 04:02:56,"b""RT @APsExpression: Tarun's photography is amazing. This Rajasthani boy is doing wonders. @my_rajasthan @VasundharaBJP https://t.co/BuebQbVJ\xe2\x80\xa6"""
2017-06-15 01:38:48,"b""Tarun's photography is amazing. This Rajasthani boy is doing wonders. @my_rajasthan @VasundharaBJP https://t.co/BuebQbVJGQ"""
2017-06-14 14:20:10,b'On and off #duststorm #thunderstorm are likely in parts of North and Southeast #Rajasthan: https://t.co/iQP9ldX5TG #Alwar @my_rajasthan'
2017-06-14 10:52:29,b'Live lightning and thunderstorm over #Alwar #Agra #Mathura Bharatpur Sirsa #Sriganganagar:  https://t.co/gOhpgpOMVC\xe2\x80\xa6 https://t.co/6P8sIOFzHy'
2017-06-14 10:00:27,"b""RT @IamNishantSh: Jaigarh fort has some amazing views..I can't get enough! @my_rajasthan @ResurgentRaj @We_Are_Jaipur @WeAreRajasthan @Beau\xe2\x80\xa6"""
2017-06-14 05:40:05,b'The Great Wall of India: Kumbhalgarh\n@incredibleindia @my_rajasthan @NGTIndia @lonelyplanet_in @BBC_Travel\xe2\x80\xa6 https://t.co/HdGzofKpu5'
2017-06-14 05:37:16,b'@VasundharaBJP @my_rajasthan Even #Children #Disabled #Woman #abused &amp; Left to die in Unmanaged #Crowd.\n\nI had to s\xe2\x80\xa6 https://t.co/EWUWDNF682'
2017-06-14 05:34:44,"b'@VasundharaBJP @my_rajasthan \n\nZero, management in #MehandipurBalaji Temple.\n#Devotees harassed by #IllMannered #Corrupt #Security Guards.'"
2017-06-14 04:42:47,"b""RT @IamNishantSh: Jaigarh fort has some amazing views..I can't get enough! @my_rajasthan @ResurgentRaj @We_Are_Jaipur @WeAreRajasthan @Beau\xe2\x80\xa6"""
2017-06-14 04:19:01,b'@IndianDiplomacy @RajheroSafar @my_rajasthan I always do this on my trips to Jaiselmer'
2017-06-14 03:43:05,"b""@IndianDiplomacy @incredibleindia @my_rajasthan it's great news... have been to Thar Desert 9 years ago...in a simi\xe2\x80\xa6 https://t.co/ZpiRwdteVv"""
2017-06-14 03:41:02,"b""Jaigarh fort has some amazing views..I can't get enough! @my_rajasthan @ResurgentRaj @We_Are_Jaipur @WeAreRajasthan\xe2\x80\xa6 https://t.co/jSGr5PpbRU"""
2017-06-14 02:09:39,b'@IndianDiplomacy @incredibleindia @my_rajasthan But are we conscious of the wildlife whose habitats would be ruined\xe2\x80\xa6 https://t.co/HkI7gN280V'
2017-06-14 02:09:07,b'A private dinner in the Darbar Hall at the Samode Palace. @Samode_Hotels https://t.co/tTYvlsL0wR \n#Samode #Jaipur\xe2\x80\xa6 https://t.co/itNLboa0BF'
2017-06-14 00:00:29,b'@daisykmr2 @narendrabhawan @tourismgoi @incredibleindia @my_rajasthan @DivsiGupta @talesoftraveler @RavenousLegs\xe2\x80\xa6 https://t.co/RZfHi6b7Uy'
2017-06-14 00:00:19,b'RT @daisykmr2: @IndraniTweeets @narendrabhawan @tourismgoi @incredibleindia @my_rajasthan @DivsiGupta @talesoftraveler @RavenousLegs @sanka\xe2\x80\xa6'
2017-06-13 20:55:24,b'@IndraniTweeets @narendrabhawan @tourismgoi @incredibleindia @my_rajasthan @DivsiGupta @talesoftraveler\xe2\x80\xa6 https://t.co/6gGVv8Te6f'
2017-06-13 16:39:14,b'@arjunrammeghwal @dr_maheshsharma @my_rajasthan @MinOfCultureGoI @narendramodi @RailMinIndia @PMOIndia @BJPLive\xe2\x80\xa6 https://t.co/cQHg9aAI1X'
2017-06-13 14:16:19,b'@my_rajasthan Nice campaign....'
2017-06-13 10:25:18,"b'Review: Camp Thar, Jodhpur https://t.co/Phh95EDbL6 #hotelreview #TravelBlog #Rajasthan @my_rajasthan @incredibleindia @TripAdvisor #jodhpur'"
2017-06-13 09:03:36,b'RT @Atulmaharaj: @IndraniTweeets @narendrabhawan @tourismgoi @incredibleindia @my_rajasthan @DivsiGupta @talesoftraveler @RavenousLegs @san\xe2\x80\xa6'
2017-06-13 08:10:57,b'RT @IndianDiplomacy: @my_rajasthan White water rafting #Uttarakhand\nThe white waters&amp;powerful rapids of river Ganga in Rishikesh have turne\xe2\x80\xa6'
2017-06-13 08:10:46,b'RT @freeion: @jarariya91 @my_rajasthan @BJP4Rajasthan @VasundharaBJP @PMOIndia @rajnathsingh perfect employees for ISIS.  Why fight terrori\xe2\x80\xa6'
2017-06-13 08:05:36,b'.@fbb_india @ColorsTV Femina Miss India Punjab 2017 @navpreetkaur01 enjoying a workout at @rajasthali\xe2\x80\xa6 https://t.co/6H55kqEG0o'
2017-06-13 07:06:47,b'RT @IndianDiplomacy: @my_rajasthan White water rafting #Uttarakhand\nThe white waters&amp;powerful rapids of river Ganga in Rishikesh have turne\xe2\x80\xa6'
2017-06-13 07:01:11,b'RT @my_rajasthan: Rajasthan bags Best Destination in India award from Lonely Planet. https://t.co/nntmjXpVBM'
2017-06-13 06:25:56,"b""@dixitsudhir12 @OhMyRajasthan @WeAreRajasthan @WeAreJaipur @traveldiariesin @incredibleindia @my_rajasthan That's w\xe2\x80\xa6 https://t.co/glGRaWuhiC"""
2017-06-13 06:12:14,b'@thespindrifters @my_rajasthan Welcome to hot bluecity....'
2017-06-13 05:07:01,b'@maira_chowdhury @my_rajasthan @feminamissindia Wow! so beautiful... #Rajasthan #travel'
