2017-06-19 09:35:44,b'Lesser known facts about this \xe2\x80\x9cLand of Kings\xe2\x80\x9d \n\nhttps://t.co/sqzLrcJznS \n\n#BaysideJournal #Rajasthan #travel'
2017-06-19 09:30:14,b'RT @pass_er_by: Incredible India\n..\n#passer_by\n..\n#rickshaw #Jaipur #Rajasthan #India #indian #travel #traveller #video #videos #tourists h\xe2\x80\xa6'
2017-06-19 09:25:22,b'RT @pass_er_by: Incredible India\n..\n#passer_by\n..\n#rickshaw #Jaipur #Rajasthan #India #indian #travel #traveller #video #videos #tourists h\xe2\x80\xa6'
2017-06-19 09:23:09,b'Incredible India\n..\n#passer_by\n..\n#rickshaw #Jaipur #Rajasthan #India #indian #travel #traveller #video #videos\xe2\x80\xa6 https://t.co/HYFX4B7wPo'
2017-06-19 07:25:08,"b""My must see's in #Jaipur -&gt; https://t.co/l9RHLW3T1z #IncredibleIndia #India #Rajasthan #MonkeyTemple #Backpacking\xe2\x80\xa6 https://t.co/TKumobAPCK"""
2017-06-19 06:58:04,b'Visit the city of Lakes - #udaipur #Rajasthan #India \n\nhttps://t.co/FHO99gImQs #travel #blog #photography\xe2\x80\xa6 https://t.co/MIK8ZRzsaR'
2017-06-19 06:36:26,b'Come explore the wonders and sites that Jaipur has to offer. https://t.co/iuJPT2dnXF\n#tourism #travel #armsunify\xe2\x80\xa6 https://t.co/i7vTK5iOf4'
2017-06-19 06:22:02,b'The largest Cannon on Wheels right here in #India - guarding the secrets of #JaigarhFort https://t.co/zfF2HVgiD4\xe2\x80\xa6 https://t.co/YqCRWR4YYL'
2017-06-19 06:00:01,b'Only #happy #vibes at the Camel Safari in #Jodhpur! \n\n#Rajasthan #Camels #Safari #Happiness #India #Travel\xe2\x80\xa6 https://t.co/Chnw0G8YiB'
2017-06-19 02:52:13,"b'NEW on the blog:\nA safari on the River Chambal, a river that is older than the Ganga and the Yamuna. #HadotiTrip\xe2\x80\xa6 https://t.co/r7XJgrkHOb'"
2017-06-19 02:27:36,"b""The Dera Village Retreat in Rajasthan. You'll Love It! https://t.co/z48BX5bxW5 #india #travel #rajasthan https://t.co/QmyTOpD1ii"""
2017-06-18 15:14:09,b'RT @tadaamyaham: The #MAJESTIC central dome of #UmaidBhawanPalace\n#travel #ArtDeco #Royal #jodhpur #indosarasenic #rajasthan #incredibleind\xe2\x80\xa6'
2017-06-18 15:10:06,b'The #MAJESTIC central dome of #UmaidBhawanPalace\n#travel #ArtDeco #Royal #jodhpur #indosarasenic #rajasthan\xe2\x80\xa6 https://t.co/51kWFT239Z'
2017-06-18 07:00:36,"b'How to travel responsibly in #Rajasthan, #India https://t.co/sAhoHIYx7E  #travel #travelgood'"
2017-06-18 06:49:45,b'RT @ayushdevpura: Morning be like  | Neemuch Mata Temple |  Udaipur \n\n#Udaipur #Rajasthan #sunrisedaily #Tourism #travel @my_rajasthan @inc\xe2\x80\xa6'
2017-06-18 02:30:12,b'A temple with magnificent structure and stunning architecture https://t.co/68TYRaC1Gj #ranakpur #jainTemple #travel\xe2\x80\xa6 https://t.co/WDZHu4DZCs'
2017-06-17 18:14:34,"b""India's aquatic wonder: #Sambhar Lake #travel #adventure #Rajasthan https://t.co/cqxId1zEwj"""
2017-06-17 17:45:14,"b'[New Post] A Fantastic 3-Day #Camel #Trek in the Thar #Desert, #Rajasthan \xe2\x80\x93 Day 3 at Khaba Fort\xe2\x80\xa6 https://t.co/qVPTvTMkWt'"
2017-06-17 16:00:31,b'A glimpse of some of the most magnificent Havelis (Palaces) in #Rajasthan... https://t.co/kWiNSTpny5\xe2\x80\xa6 https://t.co/sg0XmkOfK3'
2017-06-17 14:38:04,b'RT @pass_er_by: Seesaw\n#dhaba #onions #jaipur #rajasthan #india #food #travel #video #videos \n#passer_by https://t.co/6n4kFXCjJo'
2017-06-17 12:48:47,b'RT @DrFumblefinger: Like #train #travel?  Check out this  GR8 tale from @TweetAEmigrant. #trains #India #Rajasthan #ttot\n\nhttps://t.co/r9Bs\xe2\x80\xa6'
2017-06-17 11:36:15,b'RT @DrFumblefinger: Like #train #travel?  Check out this  GR8 tale from @TweetAEmigrant. #trains #India #Rajasthan #ttot\n\nhttps://t.co/r9Bs\xe2\x80\xa6'
2017-06-17 11:12:16,b'RT @pass_er_by: Seesaw\n#dhaba #onions #jaipur #rajasthan #india #food #travel #video #videos \n#passer_by https://t.co/6n4kFXCjJo'
2017-06-17 11:11:16,b'Seesaw\n#dhaba #onions #jaipur #rajasthan #india #food #travel #video #videos \n#passer_by https://t.co/6n4kFXCjJo'
2017-06-17 08:10:45,b'RT @SoulTravelBlog: Getting off the beaten track in #Rajasthan #India https://t.co/vfF1VTHJJU  #travel #travelgood'
2017-06-17 06:11:36,b'RT @DrFumblefinger: Like #train #travel?  Check out this  GR8 tale from @TweetAEmigrant. #trains #India #Rajasthan #ttot\n\nhttps://t.co/r9Bs\xe2\x80\xa6'
2017-06-17 05:18:30,b'RT @DrFumblefinger: Like #train #travel?  Check out this  GR8 tale from @TweetAEmigrant. #trains #India #Rajasthan #ttot\n\nhttps://t.co/r9Bs\xe2\x80\xa6'
2017-06-17 04:46:05,b'Caption this picture!\n.\n#Pictureoftheweek #travel #comeexplorewithus #travelislove #rajasthan #sunet  #sanddunes... https://t.co/oruXlitvN7'
2017-06-17 04:29:15,"b""RT @amibhat: Check out @IndraniTweeets's Tweet: https://t.co/RvGcJYzNrL #travel #rajasthan"""
2017-06-17 04:15:53,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 04:05:39,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 04:05:17,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 03:41:30,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 03:32:24,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 03:30:11,"b'RT @avalok: Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.c\xe2\x80\xa6'"
2017-06-17 03:28:35,"b'Rickshaw safari at Koleodeo National Park, Bird sanctuary #photography #Rajasthan #travel @my_rajasthan @NikonIndia https://t.co/Np4qCBsSPk'"
2017-06-17 03:01:01,b'Getting off the beaten track in #Rajasthan #India https://t.co/vfF1VTHJJU  #travel #travelgood'
2017-06-17 03:00:13,b'RT @ayushdevpura: Morning be like  | Neemuch Mata Temple |  Udaipur \n\n#Udaipur #Rajasthan #sunrisedaily #Tourism #travel @my_rajasthan @inc\xe2\x80\xa6'
2017-06-17 00:54:30,b'Morning be like  | Neemuch Mata Temple |  Udaipur \n\n#Udaipur #Rajasthan #sunrisedaily #Tourism #travel\xe2\x80\xa6 https://t.co/RtSldA0Xcl'
2017-06-16 23:00:14,b'RT @DrFumblefinger: Like #train #travel?  Check out this  GR8 tale from @TweetAEmigrant. #trains #India #Rajasthan #ttot\n\nhttps://t.co/r9Bs\xe2\x80\xa6'
2017-06-16 22:51:02,b'RT @DrFumblefinger: Like #train #travel?  Check out this  GR8 tale from @TweetAEmigrant. #trains #India #Rajasthan #ttot\n\nhttps://t.co/r9Bs\xe2\x80\xa6'
2017-06-16 22:47:36,b'RT @DrFumblefinger: Like #train #travel?  Check out this  GR8 tale from @TweetAEmigrant. #trains #India #Rajasthan #ttot\n\nhttps://t.co/r9Bs\xe2\x80\xa6'
2017-06-16 21:48:00,b'Like #train #travel?  Check out this  GR8 tale from @TweetAEmigrant. #trains #India #Rajasthan #ttot\xe2\x80\xa6 https://t.co/H8E74Cq0eD'
2017-06-16 09:45:15,"b""Check out @TwitAbhishek1's Tweet: https://t.co/TIl1B3Ihhb #travel #rajasthan"""
2017-06-16 07:45:08,"b""Check out @IndraniTweeets's Tweet: https://t.co/RvGcJYzNrL #travel #rajasthan"""
2017-06-16 07:13:58,b'Love &amp; solitude. \n\n#travel #jodhpur #rajasthan #dslr_official #dslrofficial #people #minimalist\xe2\x80\xa6 https://t.co/wrCisVxDcQ'
2017-06-16 05:40:10,"b'[New Post] A Fantastic 3-Day #Camel #Trek in the Thar #Desert, #Rajasthan \xe2\x80\x93 Day 3 at Khaba Fort\xe2\x80\xa6 https://t.co/hjR1XBNLvJ'"
2017-06-16 04:30:10,b'Straight from the Jaipur Journal!\n#travel #jaipur #rajasthan #travelindia #pinkcity #ShoesOnLoose\nhttps://t.co/JmkrMKloVR'
2017-06-15 17:53:13,b'The largest Cannon on Wheels right here in #India - guarding the secrets of #JaigarhFort https://t.co/x9PYG8wbd9\xe2\x80\xa6 https://t.co/1r6fimLw8h'
2017-06-15 14:30:12,b'RT @shahpurahotels: Visit now and fill with joy.\n#heritage #hotel #Cool #SummerShoutoutTour #Royals #Rajasthan #travel #jaipur #travelblog\xe2\x80\xa6'
2017-06-15 14:22:08,b'RT @shahpurahotels: Visit now and fill with joy.\n#heritage #hotel #Cool #SummerShoutoutTour #Royals #Rajasthan #travel #jaipur #travelblog\xe2\x80\xa6'
2017-06-15 13:57:52,b'A small little worshipping place with a shivlinga &amp; a Ganesha at a dry &amp; forgotten baoli in #Rajasthan somewhere. N\xe2\x80\xa6 https://t.co/1uXc09dton'
2017-06-15 11:54:51,b'Enjoy an enchanting puppet show when in Jaipur!\n\n#India #Jaipur #Rajasthan #PuppetShow #travel #trip #tour #yolo\xe2\x80\xa6 https://t.co/T7t8YfCC0d'
2017-06-15 07:59:10,b'RT @ManushiChhillar: A beautiful day at @rajasthali \nWearing @RituKumarHQ \n@feminamissindia  @my_rajasthan #rajasthan #tourism #travel #jai\xe2\x80\xa6'
2017-06-15 05:03:47,b'Attend #BagruBlockPainting Workshops in #India #Jaipur #Rajasthan #Bagru #BlockPrinting #workshops #travel #trip\xe2\x80\xa6 https://t.co/nZm70MyJH0'
2017-06-14 17:53:02,b'The largest Cannon on Wheels right here in #India - guarding the secrets of #JaigarhFort https://t.co/k7CUNbUvss\xe2\x80\xa6 https://t.co/dblvlFGKLK'
2017-06-14 15:21:13,"b""My must see's in #Jaipur -&gt; https://t.co/eOEuRHPk76 #IncredibleIndia #India #Rajasthan #MonkeyTemple #Backpacking\xe2\x80\xa6 https://t.co/fDNm5eYxBp"""
2017-06-14 12:52:37,b'RT @Expedition2Inc: Pink city Jaipur on a hot air balloon?\n\n#India #Jaipur #Rajasthan #HotAirBalloonRide #exploreJaipur #travel #trip #tour\xe2\x80\xa6'
2017-06-14 12:38:38,"b'RT @TnwTravels: Explore the Rural Rajasthan with TNW-The New World with us #tnwtravels, #Rajasthan, #Travel, #India https://t.co/UjwZx25teh'"
2017-06-14 10:00:29,b'The largest Cannon on Wheels right here in #India - guarding the secrets of #JaigarhFort https://t.co/oytuuiEq12\xe2\x80\xa6 https://t.co/WXmnJv2Wma'
2017-06-14 08:20:54,"b'RT @expeverywhere: Dusty glasses in the Thar desert, Rajastan, India. 2002. #travel #travelphoto #familytravel #india #rajasthan #wan\xe2\x80\xa6 http\xe2\x80\xa6'"
2017-06-14 08:02:59,b'RT @TheAccoustic: Missing Udaipur.This was the best trip in 2016.@udaipurblog @_myudaipurcity @UdaipurLakeCity #Rajasthan #Travel @WanderLi\xe2\x80\xa6'
2017-06-14 04:48:00,b'Pink city Jaipur on a hot air balloon?\n\n#India #Jaipur #Rajasthan #HotAirBalloonRide #exploreJaipur #travel #trip\xe2\x80\xa6 https://t.co/pSxYl65kqr'
2017-06-14 03:01:59,b'RT @IMVoyager: Things To Do in Udaipur https://t.co/k2tY1v3Jzt #travel #Rajasthan #familytravel #IncredibleIndia #architecture https://t.co\xe2\x80\xa6'
2017-06-14 02:30:14,b'Chittorgarh fort hides many glorious stories under shadows of its ruins https://t.co/6HfaIqDvPU #ChittorgarhFort\xe2\x80\xa6 https://t.co/rJ8RuU80q1'
2017-06-13 23:18:11,b'RT @recipe4travel: The haunting mystery of #Kuldhara #Rajasthan #Travel\nhttps://t.co/0vYWxUJA6K #bloggersBlast #bloggingGals @blogger_retwe\xe2\x80\xa6'
2017-06-13 21:00:53,b'The haunting mystery of #Kuldhara #Rajasthan #Travel\nhttps://t.co/0vYWxUJA6K #bloggersBlast #bloggingGals\xe2\x80\xa6 https://t.co/3Ii2hzWxFh'
2017-06-13 19:29:01,"b'RT @Simply_Nomadic: Top 5 must see places in Rajasthan, #India  https://t.co/zJarBQtGxc #Rajasthan #travel Have you been to any of them? ht\xe2\x80\xa6'"
2017-06-13 17:53:01,b'The largest Cannon on Wheels right here in #India - guarding the secrets of #JaigarhFort https://t.co/VIuCcSiOK8\xe2\x80\xa6 https://t.co/EqGUwQwvE8'
2017-06-13 15:03:08,"b""read about Jules' #travels in #India series of #travel #blogs #Rajasthan #bespoke #holidays https://t.co/YHe1yROZGO\xe2\x80\xa6 https://t.co/b9DkJkMMA2"""
2017-06-13 12:08:02,b'Animal lovers go to Elefantastic Elephant Farm #India #animallovers #ElefantasticElephantFarm #Jaipur #Rajasthan\xe2\x80\xa6 https://t.co/PNMXJHzY5Z'
2017-06-13 10:44:32,b'Missing Udaipur.This was the best trip in 2016.@udaipurblog @_myudaipurcity @UdaipurLakeCity #Rajasthan #Travel\xe2\x80\xa6 https://t.co/bSNU5fSIzZ'
2017-06-13 08:46:12,b'RT @RakshaBlr: Photo Of The Day #27 https://t.co/IqyudVyjvn #Travel #India #Rajasthan #Jaipur #POTD https://t.co/ST55AkwSck'
2017-06-13 05:07:01,b'@maira_chowdhury @my_rajasthan @feminamissindia Wow! so beautiful... #Rajasthan #travel'
2017-06-13 04:56:39,b'RT @Expedition2Inc: Go crazy shopping in Jaipur! #India #Jaipur #Rajasthan #shoppinginjaipur #markets #bazaars #travel #trip #tour #yolo #u\xe2\x80\xa6'
2017-06-13 04:49:05,b'RT @Expedition2Inc: Go crazy shopping in Jaipur! #India #Jaipur #Rajasthan #shoppinginjaipur #markets #bazaars #travel #trip #tour #yolo #u\xe2\x80\xa6'
2017-06-13 04:46:31,b'Go crazy shopping in Jaipur! #India #Jaipur #Rajasthan #shoppinginjaipur #markets #bazaars #travel #trip #tour\xe2\x80\xa6 https://t.co/tPFGzt50Ok'
2017-06-12 18:20:40,b'RT @ayushdevpura: Travel Diaries | U-Turn | Roads to Heaven | Raita | Udaipur \n#Udaipur #Rajasthan #travel #Tourism #journey #Bus #travels\xe2\x80\xa6'
2017-06-12 16:58:16,b'RT @ayushdevpura: Travel Diaries | U-Turn | Roads to Heaven | Raita | Udaipur \n#Udaipur #Rajasthan #travel #Tourism #journey #Bus #travels\xe2\x80\xa6'
2017-06-12 16:30:11,b'RT @ManushiChhillar: A beautiful day at @rajasthali \nWearing @RituKumarHQ \n@feminamissindia  @my_rajasthan #rajasthan #tourism #travel #jai\xe2\x80\xa6'
2017-06-12 16:21:31,b'RT @Shoesonloose: Road trip to the rusty deserts\n#roadtrip #rajasthan #travel #india #wanderlust #ShoesOnLoose\nhttps://t.co/UuumRaZAwK'
2017-06-12 13:30:29,b'Road trip to the rusty deserts\n#roadtrip #rajasthan #travel #india #wanderlust #ShoesOnLoose\nhttps://t.co/UuumRaZAwK'
2017-06-12 12:18:46,b'RT @RakshaBlr: Photo Of The Day #27 https://t.co/IqyudVyjvn #Travel #India #Rajasthan #Jaipur #POTD https://t.co/ST55AkwSck'
2017-06-12 11:58:31,b'Stay in Treehouse Resort to experience magic #India #TreeHouseResort #Jaipur #Rajasthan #naturalliving #ditchhotel\xe2\x80\xa6 https://t.co/BEBXpd6WPF'
2017-06-12 11:43:23,b'A beautiful day at @rajasthali \nWearing @RituKumarHQ \n@feminamissindia  @my_rajasthan #rajasthan #tourism #travel\xe2\x80\xa6 https://t.co/SSN2WVLLrL'
2017-06-12 09:46:38,b'The beautiful Hawa Mahal at dusk! #Rajasthan #travel @my_rajasthan @feminamissindia https://t.co/sTdA5EVCxp'
2017-06-12 07:13:41,b'Photo Of The Day #27 https://t.co/IqyudVyjvn #Travel #India #Rajasthan #Jaipur #POTD https://t.co/ST55AkwSck'
2017-06-12 07:08:52,b'RT @LifeThoughtsCam: Photo Of The Day #27 https://t.co/0mBeUdHp5r #Travel #India #POTD #Jaipur #Rajasthan #LPIndia #NGTIndia #PhotoBlog #Be\xe2\x80\xa6'
2017-06-12 07:07:58,b'Photo Of The Day #27 https://t.co/0mBeUdHp5r #Travel #India #POTD #Jaipur #Rajasthan #LPIndia #NGTIndia #PhotoBlog\xe2\x80\xa6 https://t.co/kS580SegWv'
2017-06-12 05:36:46,b'RT @ayushdevpura: Travel Diaries | U-Turn | Roads to Heaven | Raita | Udaipur \n#Udaipur #Rajasthan #travel #Tourism #journey #Bus #travels\xe2\x80\xa6'
2017-06-12 04:43:10,"b""If you're a fan of royal architecture visit #SisodiyaRanikaBagh #Jaipur #India #Rajasthan #MaharajaSawaiJaiSingh\xe2\x80\xa6 https://t.co/8GjvIqTsOT"""
2017-06-11 15:32:54,b'RT @ReshmaNarasing: #Bazaars of #Jodhpur : A Walk Into Heritage https://t.co/yb7Dagkksi via @ReshmaNarasing #travel #rajasthan @my_rajastha\xe2\x80\xa6'
2017-06-11 11:44:21,b'RT @ReshmaNarasing: #Bazaars of #Jodhpur : A Walk Into Heritage https://t.co/yb7Dagkksi via @ReshmaNarasing #travel #rajasthan @my_rajastha\xe2\x80\xa6'
2017-06-11 09:58:47,b'RT @ayushdevpura: Travel Diaries | U-Turn | Roads to Heaven | Raita | Udaipur \n#Udaipur #Rajasthan #travel #Tourism #journey #Bus #travels\xe2\x80\xa6'
2017-06-11 09:49:35,"b""Head's up Sandstorm coming !\n\n#pushkar #rajasthan #travel #traveling #instatravel #instago\xe2\x80\xa6 https://t.co/In133CUjQO"""
2017-06-11 08:44:06,b'RT @UrveshBhatt: Amazing capture \n\n#travel #IncredibleIndia #ttot #Rajasthan https://t.co/cevYhJ1fke'
2017-06-11 08:41:13,b'Amazing capture \n\n#travel #IncredibleIndia #ttot #Rajasthan https://t.co/cevYhJ1fke'
2017-06-11 07:52:40,b'RT @ayushdevpura: Travel Diaries | U-Turn | Roads to Heaven | Raita | Udaipur \n#Udaipur #Rajasthan #travel #Tourism #journey #Bus #travels\xe2\x80\xa6'
2017-06-11 07:42:48,b'RT @ayushdevpura: Travel Diaries | U-Turn | Roads to Heaven | Raita | Udaipur \n#Udaipur #Rajasthan #travel #Tourism #journey #Bus #travels\xe2\x80\xa6'
2017-06-11 07:30:10,b'RT @ayushdevpura: Travel Diaries | U-Turn | Roads to Heaven | Raita | Udaipur \n#Udaipur #Rajasthan #travel #Tourism #journey #Bus #travels\xe2\x80\xa6'
2017-06-11 07:00:39,"b'How to travel responsibly in #Rajasthan, #India https://t.co/Jz1TyaAMt1  #travel #travelgood'"
2017-06-11 06:39:46,b'RT @apurvnagpal: The #resort had these lovely little nooks &amp; corners #royalretreatspa #udaipur #rajasthan #India #travel #photography\nhttps\xe2\x80\xa6'
2017-06-11 05:29:32,b'Travel Diaries | U-Turn | Roads to Heaven | Raita | Udaipur \n#Udaipur #Rajasthan #travel #Tourism #journey #Bus\xe2\x80\xa6 https://t.co/czUZvli52l'
2017-06-11 05:29:19,b'RT @Expedition2Inc: Go watch a Bollywood flick at #RajMandir #oldestmovietheatre #India #Jaipur #Rajasthan #theatre   #travel #trip #tour #\xe2\x80\xa6'
2017-06-11 05:06:10,b'Fresh day started with new hopes ... \xf0\x9f\x92\x95\xf0\x9f\x92\x95\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a #goodmorning #travel #Rajasthan #hills #selfie @\xe2\x80\xa6 https://t.co/sdsGna9x8b'
2017-06-11 04:04:36,b'The #resort had these lovely little nooks &amp; corners #royalretreatspa #udaipur #rajasthan #India #travel #photography\nhttps://t.co/aXNFcJ0J4l'
2017-06-11 03:30:10,b'RT @lokeshon: \xf0\x9f\x8c\xb7\xf0\x9f\x8d\xb5\xf0\x9f\x8c\x85 Good Morning \xf0\x9f\x98\x8a #Kumawat #Pushkar #Ajmer #Jaipurites ##Jaipur #Rajasthan #Tourism #Tourist #Travel #Heritage https://t.co/\xe2\x80\xa6'
2017-06-11 02:09:35,b'RT @ReshmaNarasing: #Bazaars of #Jodhpur : A Walk Into Heritage https://t.co/yb7Dagkksi via @ReshmaNarasing #travel #rajasthan @my_rajastha\xe2\x80\xa6'
2017-06-11 01:52:43,b'RT @ReshmaNarasing: #Bazaars of #Jodhpur : A Walk Into Heritage https://t.co/yb7Dagkksi via @ReshmaNarasing #travel #rajasthan @my_rajastha\xe2\x80\xa6'
2017-06-11 01:19:37,b'\xf0\x9f\x8c\xb7\xf0\x9f\x8d\xb5\xf0\x9f\x8c\x85 Good Morning \xf0\x9f\x98\x8a #Kumawat #Pushkar #Ajmer #Jaipurites ##Jaipur #Rajasthan #Tourism #Tourist #Travel #Heritage https://t.co/x2zLdPNxvU'
2017-06-11 01:00:18,"b""RT @ebook_travel: Rajasthan's desert city - Lonely Planet Jaisalmer https://t.co/onmBkGiWif #travel #lp #india #rajasthan #jaisalmer"""
2017-06-11 00:20:06,"b""Rajasthan's desert city - Lonely Planet Jaisalmer https://t.co/onmBkGiWif #travel #lp #india #rajasthan #jaisalmer"""
2017-06-10 21:07:06,b'RT @twilightfairy: A woman offers water to Lord Ganesha at a dry &amp; forgotten baoli in #Rajasthan somewhere. #travel #travelphotography http\xe2\x80\xa6'
2017-06-10 14:13:03,b'RT @ReshmaNarasing: #Bazaars of #Jodhpur : A Walk Into Heritage https://t.co/yb7Dagkksi via @ReshmaNarasing #travel #rajasthan @my_rajastha\xe2\x80\xa6'
2017-06-10 12:27:02,b'RT @ReshmaNarasing: #Bazaars of #Jodhpur : A Walk Into Heritage https://t.co/yb7Dagkksi via @ReshmaNarasing #travel #rajasthan @my_rajastha\xe2\x80\xa6'
2017-06-10 11:56:25,b'RT @Expedition2Inc: Go watch a Bollywood flick at #RajMandir #oldestmovietheatre #India #Jaipur #Rajasthan #theatre   #travel #trip #tour #\xe2\x80\xa6'
2017-06-10 11:43:36,b'My favourite piece here at narendra.bhawan.bikaner. #art #history #bikaner #travel #rajasthan\xe2\x80\xa6 https://t.co/8F66aOlPE8'
2017-06-10 11:37:09,b'Go watch a Bollywood flick at #RajMandir #oldestmovietheatre #India #Jaipur #Rajasthan #theatre   #travel #trip\xe2\x80\xa6 https://t.co/B8rDgT6wkn'
2017-06-10 10:30:13,b'Sand Dunes Of #Rajasthan !!\n#travel #India https://t.co/UDC9f9GYRw'
2017-06-10 09:17:48,b'A door to the past \xe2\x9c\xa8\n#KolamOng #door #summer #igers #India #udaipur #travel #rajasthan\xe2\x80\xa6 https://t.co/UOKrHO6hul'
2017-06-10 09:09:56,b'RT @ReshmaNarasing: #Bazaars of #Jodhpur : A Walk Into Heritage https://t.co/yb7Dagkksi via @ReshmaNarasing #travel #rajasthan @my_rajastha\xe2\x80\xa6'
2017-06-10 04:40:26,"b""You'll fall in love with the fascinating #WorldTradePark #India #Jaipur #Rajasthan #shoppingmall #travel #trip\xe2\x80\xa6 https://t.co/3f7SbGiC7h"""
2017-06-10 03:00:39,b'Getting off the beaten track in #Rajasthan #India https://t.co/xlJ6yGoRwh  #travel #travelgood'
2017-06-10 01:49:35,b'RT @ReshmaNarasing: #Bazaars of #Jodhpur : A Walk Into Heritage https://t.co/yb7Dagkksi via @ReshmaNarasing #travel #rajasthan @my_rajastha\xe2\x80\xa6'
2017-06-10 00:30:09,"b""RT @ebook_travel: Rajasthan's desert city - Lonely Planet Jaisalmer https://t.co/e035iyxLtP #travel #lp #india #rajasthan #jaisalmer https:\xe2\x80\xa6"""
2017-06-10 00:20:40,"b""Rajasthan's desert city - Lonely Planet Jaisalmer https://t.co/e035iyxLtP #travel #lp #india #rajasthan #jaisalmer https://t.co/Ki3D8XC8Rn"""
2017-06-09 17:14:27,b'RT @ReshmaNarasing: #Bazaars of #Jodhpur : A Walk Into Heritage https://t.co/yb7Dagkksi via @ReshmaNarasing #travel #rajasthan @my_rajastha\xe2\x80\xa6'
2017-06-09 16:48:13,b'RT @AkashGerrad: Breathtaking view from the topmost part of Jaipur !\n\n#jaipur #rajasthan #travel #traveling\xe2\x80\xa6 https://t.co/tHsJgBfgfL'
